year,lag1_PDO,lag2_PDO,lag1_NPGO,lag2_NPGO,lag1_fall_Nino3.4,lag2_fall_Nino3.4,smolt_sock,lag1_log_socksmolt,lag2_log_socksmolt,pink_ind
1961,0.56313940421211806,NA,0.8064937503686992,NA,-0.141218468495908,NA,NA,NA,NA,0.9771277064839351
1962,-0.10938601549270342,0.5466244858736864,1.0909022109274886,0.7952229236897213,-0.37621218411824686,-0.141218468495908,NA,NA,NA,-1.007662947311558
1963,-0.8075942927349317,-0.15109807338033945,-0.4823826804232335,1.0871818695819107,-0.3947643195621157,-0.37621218411824686,NA,NA,NA,0.9771277064839351
1964,0.05790785494858656,-0.8754657356519154,-0.4948903148838215,-0.5278706417406787,0.8080324617153819,-0.3947643195621157,NA,NA,NA,-1.007662947311558
1965,-0.49635460415908517,0.02246370437824696,0.28158807597599167,-0.5407103292997034,-0.988432653765919,0.8080324617153819,NA,NA,NA,0.9771277064839351
1966,0.29818976716614315,-0.552565001059788,-0.8475910997065945,0.25638203587849,1.414068886215098,-0.988432653765919,NA,NA,NA,-1.007662947311558
1967,0.015576820983769828,0.2717481266807797,-1.292683340202031,-0.9027746263669811,-0.2185190328453616,1.414068886215098,NA,NA,NA,0.9771277064839351
1968,-0.3559617505059881,-0.021453323124987617,-0.7804979879636614,-1.3596831905655455,-0.33910791323050915,-0.2185190328453616,NA,NA,NA,-1.007662947311558
1969,0.3432616594452285,-0.4069121256713627,-1.0147557513052652,-0.8339003244471038,0.5606706557971304,-0.33910791323050915,NA,NA,NA,0.9771277064839351
1970,0.21271559306931906,0.3185087027273891,-0.069502484589434907,-1.074377170733254,0.637971220146584,0.5606706557971304,NA,NA,NA,-1.007662947311558
1971,0.069784907643750907,0.1830715387725699,0.16709212393365974,-0.10402928864394417,-0.8152793896231432,0.637971220146584,NA,NA,NA,0.9771277064839351
1972,-0.9711321721529645,0.03478574806620481,0.6461238205984826,0.13884644146781663,-0.7874511864573398,-0.8152793896231432,NA,NA,NA,-1.007662947311558
1973,-0.7074006943577756,-1.045130798739951,-0.578552261868228,0.6305954876545036,1.7943876628144095,-0.7874511864573398,NA,NA,NA,0.9771277064839351
1974,-0.5791894332125395,-0.7715182388996552,0.1413682145592146,-0.6265933364537979,-1.810910658444105,1.7943876628144095,NA,NA,NA,-1.007662947311558
1975,0.12247029524024941,-0.6385033570373405,-0.015440607438343556,0.11243961288601792,-0.8029112993272306,-1.810910658444105,NA,NA,NA,0.9771277064839351
1976,-0.9359070671510666,0.08944507006663344,0.6533373385716292,-0.04853217496816088,-1.421315814122859,-0.8029112993272306,NA,NA,NA,-1.007662947311558
1977,0.22459264576448346,-1.0085859341269476,2.0873633176288817,0.6380005103443223,0.7276398747919501,-1.421315814122859,NA,NA,NA,0.9771277064839351
1978,0.6162308448922119,0.1953935824605278,1.1398575011776075,2.1100970591072468,0.9224372969525733,0.7276398747919501,NA,NA,NA,-1.007662947311558
1979,0.675616108368034,0.6017050743249854,0.5100001468059929,1.137436826516697,-0.13812644592192985,0.9224372969525733,NA,NA,NA,0.9771277064839351
1980,0.7438330264120552,0.6633152927647749,-0.7494926536022597,0.4908579980125158,0.41225357224617953,-0.13812644592192985,NA,NA,NA,-1.007662947311558
1981,0.8979301716364957,0.7340880565109946,-0.07058557038816266,-0.8020718594309636,0.09995929227438716,0.41225357224617953,NA,NA,NA,0.9771277064839351
1982,1.4183887115348535,0.8939586746162944,-0.13693579742456427,-0.10514112824072012,-0.07937801701634513,0.09995929227438716,NA,NA,NA,-1.007662947311558
1983,0.32641045647602096,1.4339169480193725,-0.8588694961338845,-0.173252823326004,1.9706329495311636,-0.07937801701634513,NA,NA,NA,0.9771277064839351
1984,1.7108484449944144,0.3010261450162694,-0.5944104418735641,-0.9143524420402431,-0.9698805183220501,1.9706329495311636,NA,NA,NA,-1.007662947311558
1985,1.0773041213147476,1.737334109258746,0.9957596748608368,-0.642872519952875,-1.1028374890031103,-0.9698805183220501,NA,NA,NA,0.9771277064839351
1986,0.5982629959431172,1.0800531292882738,0.261101720562471,0.9895134862822254,-0.46278881618963486,-1.1028374890031103,-0.774809204728185,NA,NA,-1.007662947311558
1987,1.6768414992433025,0.5830640338739722,-0.5947220739708711,0.23535180801553277,0.8946090937867699,-0.46278881618963486,-0.8335468768369005,-1.1177152902173417,NA,0.9771277064839351
1988,1.8709348732018865,1.7020530439983534,0.379947614833255,-0.6431924252695352,1.135786854557065,0.8946090937867699,-0.672336428336841,-1.5372134910952795,-1.101131839805423,-1.007662947311558
1989,0.44558703651126025,1.9034184075143834,1.5294645176593782,0.3573528270665828,-1.9407756065511872,1.135786854557065,-0.470281925441857,-0.6653471933055907,-1.5151020403683655,0.9771277064839351
1990,-0.14105815601314184,0.42466784834671867,0.6543020839885912,1.5373871431167399,-0.2648993714550337,-1.9407756065511872,-0.6615982430396552,-0.14480109579729372,-0.6547248911822429,-1.007662947311558
1991,-0.36814334301384904,-0.1839568565482272,0.11554423939954632,0.6389908678549151,0.15561569860599372,-0.2648993714550337,-0.4410457217574926,-0.6287509748939043,-0.1410383677674062,0.9771277064839351
1992,-0.45067363225460677,-0.41955011919747337,-0.06590391702473734,0.08593006196917959,1.1265107868351307,0.15561569860599372,-0.8986811227389678,-0.08919648155681553,-0.6186109249148661,-1.007662947311558
1993,1.2978924589779293,-0.5051725253368731,-1.3726084845269388,-0.10033518618705277,-0.14740251364386428,1.1265107868351307,0.8741301435338635,-2.4924538696165857,-0.0861664916516524,0.9771277064839351
1994,1.6356271112583731,1.3089061287235944,-0.7636462761492416,-1.4417301902980224,0.248376375825338,-0.14740251364386428,-0.6422641370542905,1.0924270911332488,-2.457754595861323,-1.007662947311558
1995,-0.002391027965325008,1.6592944992350125,-0.7196240333649201,-0.8166012328232104,0.9966458387280486,0.248376375825338,-0.04935379202412026,-0.5663597374438479,1.0798860595933466,0.9771277064839351
1996,0.9808665139608487,-0.040094363576000824,-1.4166929390790375,-0.7714102860635103,-0.6946905092379956,0.9966458387280486,-0.81260775128554,0.44254297789046004,-0.557041857332416,-1.007662947311558
1997,1.2013533383531314,0.9800023472065644,-0.7030655167750347,-1.4869850004255936,-0.3205557777866403,-0.6946905092379956,-0.8356287013785688,-1.3646441480227802,0.43856589150025826,0.9771277064839351
1998,1.8449474758517834,1.2087500300291674,-0.5586263988521629,-0.7544121734207889,2.15924632654383,-0.3205557777866403,-0.5547905707075148,-1.5563069715631692,-1.344806755637158,-1.007662947311558
1999,0.06410016447341582,1.8764573546586807,0.4037541375048626,-0.6061384809592303,-1.2234263693882579,2.15924632654383,-0.5486693349987062,-0.327792320017757,-1.5339439136402768,0.9771277064839351
2000,-1.4645881819922306,0.028888017754019835,1.4849797964386429,0.38179136609915965,-1.2388864822581487,-1.2234263693882579,-0.7195434787099292,-0.3132264406509934,-0.32161819774823963,-1.007662947311558
2001,-0.7400879675872024,-1.5570748531601502,2.073465328650783,1.4917214400276113,-0.6946905092379956,-1.2388864822581487,-0.5918235430785789,-0.8464086166163192,-0.3072442624364426,0.9771277064839351
2002,-0.6909555444721635,-0.8054301881947188,1.8848518868940365,2.095830105852429,-0.3174637552126622,-0.6946905092379956,1.8713476034636125,-0.42127114427895423,-0.8334003504936014,-1.007662947311558
2003,0.04846712075499433,-0.7544569476394059,0.9333128270341275,1.9022093481288211,1.2223634866284532,-0.3174637552126622,3.29392546841594,1.491692846720562,-0.4138651908147385,0.9771277064839351
2004,0.8543809784208928,0.01266925939551119,0.9425666907908826,0.9254087974485846,0.35350514334059485,1.2223634866284532,-0.2983097871739799,1.8645338470168897,1.4738904309410268,-1.007662947311558
2005,0.07800748258655706,0.8487778477604487,0.1980460281952895,0.9349083330901893,0.6286951524246496,0.35350514334059485,-0.7936430012672455,0.14205522017588124,1.8418182631647195,0.9771277064839351
2006,0.10196461451868352,0.04331639369632953,-1.0507611867290632,0.17062211101617414,-0.422592522727919,0.6286951524246496,0.43279677182625864,-1.2323944799955175,0.1420378561773895,-1.007662947311558
2007,0.02664176751174353,0.0681711142976805,-0.27948053879667084,-1.111338479662207,0.8698729131949448,-0.422592522727919,-0.35971353780863835,0.838051408841777,-1.2142998273999175,0.9771277064839351
2008,-0.35200273294093337,-0.009973812338770404,0.37047866892641984,-0.3195818472647008,-1.4274998592708152,0.8698729131949448,-0.4600776274061635,0.04968114843960132,0.8288624509195721,-1.007662947311558
2009,-1.4083498299142727,-0.40280477777537677,1.415686611477141,0.34763249926677636,-0.4937090419294163,-1.4274998592708152,-0.6826683220702497,-0.1250046445583561,0.05088105759409779,0.9771277064839351
2010,-0.7819114351975249,-1.498729449714606,0.366273143723393,1.4205886572716964,1.308940118699841,-0.4937090419294163,1.7629046915318067,-0.7020067549656589,-0.12150278722697361,-1.007662947311558
2011,-0.6923767302647471,-0.8488206326343654,1.4228991725496916,0.34331532563985134,-1.5078924461942471,1.308940118699841,-0.5648370530118237,1.455858336310457,-0.6909013659828673,0.9771277064839351
2012,-1.7010125899156312,-0.7559313802174521,1.1065157727449955,1.4279926976570898,-0.9575124280261377,-1.5078924461942471,1.6671374048335459,-0.3522164226639602,1.4385281351540602,-1.007662947311558
2013,-1.5100661273549114,-1.8023572441794145,1.7712893053942884,1.1032099407613176,0.1246954728662123,-0.9575124280261377,0.3841861687783038,1.4229931924597083,-0.3457204481270455,0.9771277064839351
2014,-0.91519835988770315,-1.60425669565763,0.7574574322455364,1.785631903413147,-0.11648228790408285,0.1246954728662123,1.01921652518055,0.805130412401929,1.4060960766542834,-1.007662947311558
2015,0.8603702614039245,-0.9871013451325596,0.07683541647759141,0.7448847877512044,0.6534313330164747,-0.11648228790408285,-0.4327318547168947,1.1625897664535174,0.7963752758365465,0.9771277064839351
2016,1.1938413563066173,0.8549915279107865,-0.8070857576512708,0.046193595920254564,2.261283071485109,0.6534313330164747,1.7533249408586136,-0.07398622138077772,1.149124155760571,-1.007662947311558
2017,0.9823892130243315,1.2009566006880659,-0.37298167284430095,-0.8611939471345841,-0.5926537642967169,2.261283071485109,-0.45075306812840077,1.4526237651051974,-0.07115666695511921,0.9771277064839351
2018,0.1400320911057489,0.9815820963973283,-0.17512048091138105,-0.41556525254960636,-0.6915984866640175,-0.5926537642967169,1.5553299958198827,-0.10728435528332085,1.4353361879948732,-1.007662947311558
2019,-0.15222461581201432,0.1076648440667763,-1.6940774758634027,-0.2124512350685178,0.8605968454730103,-0.6915984866640175,-0.40243794985410203,1.383056572105354,-0.10401600971549109,0.9771277064839351
2020,0.16957245293731166,-0.19554168394716195,-1.6548579568572628,-1.7717335511798222,0.5483025655012178,0.8605968454730103,0.1522944193070866,-0.02062227925006062,1.3666857270906898,-1.007662947311558
2021,-1.0575199656878782,0.13831197836759465,-1.4961317838752761,-1.7314728310699703,-0.9915246763398973,0.5483025655012178,-0.5548778730270041,0.6292310056329177,-0.01849593615711016,0.9771277064839351
2022,-1.709945757754729,-1.134755236162619,-1.1300628992915107,-1.5685327903332322,-0.8523836605108809,-0.9915246763398973,0.5997087333452742,-0.3280017592918157,0.6227938098214922,-1.007662947311558
2023,-1.9531715548283524,-1.8116251060985622,-0.41067944650271426,-1.19274549674492,-0.8152793896231432,-0.8523836605108809,-0.5134495646478049,0.9427938277899922,-0.32182487710492436,0.9771277064839351
2024,-2.071333002154603,-2.0639637101699053,-1.378406155621537,-0.4542638279652896,1.6645227147073274,-0.8152793896231432,-0.34582239566528067,-0.23367223156795872,0.9322246109686375,-1.007662947311558
2025,-2.32034505566946,-2.186552247373178,-2.037533088409027,-1.447681778158956,NA,1.6645227147073274,NA,0.07141550555655292,-0.22873839084794265,0.9771277064839351
